,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
261,Raudeberg,100,NO,81,61.99,5.14,5.29,9.3
262,Cidreira,20,BR,76,-30.17,-50.22,23.05,9.58
263,Alihe,0,CN,85,50.57,123.73,-24.03,1.89
264,Ciudad Guayana,66,VE,74,8.32,-62.69,24.42,3.14
265,Portobelo,40,PA,78,9.55,-79.65,26.59,1.0
266,Evensk,100,RU,84,61.92,159.24,-9.96,6.18
267,Zhangye,28,CN,49,38.94,100.46,-6.38,0.89
268,Libreville,40,GA,94,0.39,9.45,26.0,1.0
269,Waingapu,100,ID,74,-9.65,120.26,27.52,2.42
270,Whitehorse,75,CA,78,60.72,-135.06,-12.12,2.1
271,Kropotkin,89,RU,95,45.43,40.58,0.0,2.38
272,Cessnock,75,AU,65,-32.83,151.35,27.78,4.6
273,San Vicente,75,EC,78,-0.59,-80.41,26.0,5.7
274,Kamina,100,CD,95,-8.74,25.0,19.02,1.35
275,Gobabis,99,NA,65,-22.45,18.97,22.93,2.83
276,Yongan,0,CN,54,39.7,113.69,-8.44,0.45
277,Bambanglipuro,32,ID,81,-7.95,110.28,25.59,1.94
278,Cockburn Town,1,TC,71,21.46,-71.14,26.2,6.77
279,Trinidad,97,BO,95,-14.83,-64.9,23.98,1.71
280,Abha,0,SA,57,18.22,42.5,11.0,1.5
281,Bathsheba,40,BB,74,13.22,-59.52,26.0,5.1
282,Atar,92,MR,16,20.52,-13.05,14.29,5.88
283,Corrente,100,BR,94,-17.45,-44.68,21.42,1.52
284,San Juan,1,AR,30,-31.54,-68.53,32.38,3.82
285,Algeciras,6,ES,82,36.13,-5.45,10.2,1.5
286,Talcahuano,3,CL,87,-36.72,-73.12,15.0,3.6
287,Pachora,79,IN,91,20.66,75.35,16.53,1.22
288,Maryanskaya,43,RU,92,45.1,38.64,-1.91,1.69
289,Nome,90,US,93,30.04,-94.42,17.02,1.5
290,Hualmay,61,PE,78,-11.1,-77.61,20.68,2.15
291,San Cristobal,52,HN,67,14.68,-86.92,19.29,2.41
292,Puerto Penasco,0,MX,31,31.32,-113.53,19.44,2.24
293,Touros,20,BR,78,-5.2,-35.46,27.0,5.1
294,Crotone,0,IT,53,39.09,17.12,7.56,1.43
295,Najran,0,SA,51,17.54,44.22,17.0,0.81
296,Coquimbo,20,CL,77,-29.95,-71.34,16.0,4.1
297,Nioro,96,GM,10,13.79,-15.05,23.45,6.4
298,Saint-Francois,75,FR,100,46.42,3.91,-0.27,1.0
299,La Romana,20,DO,100,18.43,-68.97,23.75,2.1
300,Arlit,1,NE,32,18.74,7.39,10.64,6.15
301,Saldanha,100,PT,88,41.42,-6.55,3.58,1.5
302,Hamilton,90,CA,75,43.26,-79.87,5.86,7.2
303,Doctor Juan Leon Mallorquin,96,PY,69,-25.4,-55.27,28.0,4.6
304,Beloha,46,MG,86,-25.17,45.06,22.9,4.95
305,Staryy Nadym,40,RU,97,65.61,72.68,-23.02,3.66
306,Vagur,100,FO,63,61.47,-6.81,3.31,17.3
307,Waipawa,58,NZ,49,-39.94,176.59,23.89,7.15
308,Ngerengere,100,TZ,91,-6.76,38.13,22.9,1.77
309,Walvis Bay,40,NA,91,-22.95,14.51,16.11,3.07
310,Sorland,100,NO,75,67.67,12.69,4.39,15.77
311,Kumo,11,NG,21,10.05,11.21,13.67,4.49
312,Vestmannaeyjar,100,IS,63,63.44,-20.27,0.54,19.95
313,Port Said,0,EG,72,25.34,30.55,7.98,2.94
314,Kheralu,95,IN,74,23.89,72.62,13.92,2.2
315,Illapel,0,CL,57,-31.63,-71.17,14.39,1.11
316,Ponta Delgada,20,PT,76,37.73,-25.67,12.0,3.1
317,Aklavik,75,CA,75,68.22,-135.01,-25.0,6.2
318,Lensk,100,RU,93,60.71,114.91,-12.49,4.33
319,Innisfail,91,AU,54,-17.52,146.03,28.33,2.68
320,Svay Rieng,86,KH,72,11.08,105.8,23.79,1.56
321,Ust-Kulom,97,RU,92,61.69,53.69,-12.47,5.54
322,Meadow Lake,75,CA,58,54.13,-108.44,-3.0,5.1
323,Suozhen,17,CN,64,36.95,118.1,1.67,0.45
324,Mollendo,22,PE,82,-17.03,-72.02,19.55,1.54
325,Coleraine,62,AU,15,-37.6,141.69,31.29,5.1
326,Russell,1,US,84,38.9,-98.86,2.88,5.7
327,Batyrevo,75,RU,95,55.07,47.6,-7.35,4.41
328,Nicoya,11,CR,65,10.15,-85.45,22.93,2.1
329,Yashkino,75,RU,80,55.87,85.43,-1.0,9.0
330,Kiama,90,AU,57,-34.67,150.86,25.1,4.1
331,Miami,75,US,73,25.77,-80.19,23.7,3.1
332,Garowe,39,SO,70,8.41,48.48,21.77,5.46
333,Leningradskiy,0,RU,82,69.38,178.42,-23.92,6.14
334,Emerald,40,AU,48,-23.53,148.16,31.06,4.6
335,Cascais,75,PT,93,38.7,-9.42,11.49,1.5
336,Port Elizabeth,1,US,57,39.31,-74.98,7.37,3.43
337,Mandera,32,ET,40,3.94,41.86,30.14,4.73
338,Ulladulla,55,AU,57,-35.36,150.48,25.89,4.1
339,Manggar,100,ID,85,-2.88,108.27,26.11,5.45
340,Tevaitoa,100,PF,76,-16.78,-151.5,27.61,6.87
341,Goderich,83,CA,85,43.74,-81.71,4.65,6.71
342,San Policarpo,100,PH,84,12.18,125.51,26.54,8.39
343,Scarborough,100,GB,87,54.28,-0.41,9.7,7.2
344,Cifuentes,20,CU,83,22.65,-80.05,24.55,2.6
345,Zhezkazgan,97,KZ,94,47.8,67.71,-1.38,4.54
346,Brae,100,GB,66,60.4,-1.35,5.12,15.4
347,Carnarvon,0,ZA,84,-30.97,22.13,16.59,8.58
348,Landau,90,DE,93,51.34,9.08,2.13,3.6
349,Lompoc,1,US,34,34.64,-120.46,17.76,4.6
350,Chaiya,0,IN,60,29.28,74.48,9.55,2.13
351,Aguimes,100,ES,41,27.91,-15.45,16.66,3.6
352,Dunedin,43,NZ,34,-45.87,170.5,16.11,10.73
353,Sitka,100,US,73,37.17,-99.65,6.11,4.93
354,Shache,95,CN,78,38.42,77.24,-8.02,0.87
355,Airai,91,TL,77,-8.93,125.41,23.76,1.04
356,Salisbury,100,GB,100,51.07,-1.8,10.82,8.2
357,Nadym,40,RU,97,65.53,72.51,-23.02,3.66
358,Peace River,75,CA,53,56.23,-117.29,-4.0,3.1
359,Tilichiki,100,RU,89,60.47,166.1,-12.27,3.29
360,Aykhal,55,RU,76,65.95,111.51,-24.0,2.0
361,Ozuluama,100,MX,88,21.12,-98.35,20.33,0.56
362,Quelimane,93,MZ,88,-17.88,36.89,27.0,1.5
363,Kollo,0,NE,17,13.34,2.32,18.0,4.1
364,Abrau-Dyurso,40,RU,92,44.7,37.6,-3.0,3.0
365,Kavieng,22,PG,72,-2.57,150.8,28.7,2.15
366,Panzhihua,100,CN,88,26.59,101.72,6.14,0.35
367,Kaeo,1,NZ,67,-35.1,173.78,27.39,0.89
368,Saint Stephen,90,US,100,45.7,-94.27,-1.31,3.1
369,Hay River,90,CA,84,60.82,-115.79,-15.0,4.1
370,Marsa Matruh,5,EG,75,31.35,27.25,7.0,4.6
371,Imbituba,75,BR,83,-28.24,-48.67,23.0,7.7
372,Matay,0,EG,79,28.42,30.79,6.29,3.09
373,Koslan,100,RU,95,63.46,48.9,-3.55,5.13
374,Madang,67,CN,57,35.32,102.79,-5.47,0.21
375,Caravelas,100,BR,83,-17.73,-39.27,25.02,5.98
376,Matara,100,BI,91,-3.48,29.48,14.72,1.33
377,Chagoda,100,RU,91,59.16,35.33,2.31,3.97
378,Flin Flon,90,CA,92,54.77,-101.88,-7.0,2.6
379,Bereda,75,ES,81,43.27,-7.54,10.2,5.7
380,Muros,90,ES,87,42.77,-9.06,11.06,3.6
381,Krokeai,0,GR,51,36.88,22.55,4.0,2.6
382,Pirajui,34,BR,10,-22.0,-49.46,21.11,1.79
383,Greenville,90,US,100,34.85,-82.4,6.88,1.4
384,Xixiang,3,CN,82,22.58,113.87,18.34,3.0
385,Nouadhibou,83,MR,39,20.93,-17.03,17.0,5.7
386,Great Bend,1,US,80,38.36,-98.78,3.33,5.1
387,Sancti Spiritus,100,CU,86,21.93,-79.44,22.62,2.89
388,Matagami,0,NG,20,9.67,8.4,14.84,3.13
389,Seoul,1,KR,92,37.57,126.98,-2.66,0.5
390,Merauke,87,ID,55,-8.49,140.4,31.1,2.34
391,Acajutla,99,SV,91,13.59,-89.83,21.67,0.45
392,Oranjemund,56,ZA,91,-28.55,16.43,16.0,5.66
393,Constitucion,5,MX,34,23.99,-104.67,12.0,7.7
394,Quatre Cocos,75,MU,94,-20.21,57.76,25.0,1.5
395,Diego de Almagro,38,CL,51,-26.39,-70.05,18.14,1.77
396,Am Timan,8,TD,20,11.04,20.28,20.2,4.79
397,Kutum,33,SD,37,14.2,24.66,11.28,5.07
398,Ust-Tsilma,100,RU,93,65.44,52.15,-8.46,4.71
399,Quime,99,BO,95,-16.98,-67.22,11.49,1.41
400,Kanniyakumari,36,IN,77,8.08,77.57,26.93,10.36
401,Broken Hill,15,AU,9,-31.97,141.45,34.0,5.7
402,Pavlodar,90,KZ,86,52.28,76.96,-3.0,6.0
403,Champasak,75,LA,78,14.89,105.88,22.0,1.0
404,Jan Kempdorp,16,ZA,44,-27.92,24.84,24.29,4.47
405,Umm Kaddadah,86,SD,22,13.6,26.69,18.67,9.14
406,Hofn,0,IS,44,64.25,-15.21,-1.24,8.36
407,Nantucket,1,US,81,41.28,-70.1,5.94,7.7
408,Nara,40,JP,54,34.68,135.8,7.8,7.2
409,Arnedo,90,ES,65,42.23,-2.1,1.2,1.0
410,Fuling,100,CN,74,29.71,107.39,7.53,0.11
411,Richards Bay,90,ZA,84,-28.77,32.06,25.88,6.1
412,Jalu,4,LY,85,29.03,21.55,8.92,4.31
413,Bethanien,1,NA,50,-26.5,17.16,19.02,1.45
414,Teya,40,MX,66,21.05,-89.07,28.93,7.2
415,Catia La Mar,24,VE,67,10.6,-67.03,22.22,1.27
416,Nador,75,MA,81,35.17,-2.93,11.49,1.0
417,Jiangkou,100,CN,96,30.7,117.56,6.15,1.63
418,Taiyuan,0,CN,73,37.86,112.56,-5.0,1.0
419,Mapiripan,99,CO,71,2.89,-72.13,25.05,2.41
420,Ravar,67,IR,56,31.27,56.81,6.55,0.59
421,Nuevo Progreso,75,US,88,26.05,-97.95,18.61,3.27
422,Aleksandro-Nevskiy,100,RU,97,53.48,40.21,0.3,2.89
423,Martapura,78,ID,86,-3.41,114.85,25.78,0.59
424,Ucluelet,90,CA,93,48.94,-125.55,2.28,5.1
425,Smyrna,90,US,87,35.98,-86.52,10.9,3.1
426,Fairlie,1,US,87,33.31,-95.96,13.67,2.81
427,Turayf,8,SA,75,31.68,38.65,5.0,0.05
428,Springdale,75,US,81,36.19,-94.13,9.61,2.23
429,Bijie,100,CN,86,27.3,105.3,3.49,1.92
430,Fuerte Olimpo,23,BR,45,-21.04,-57.87,27.59,1.01
431,Ngaoundere,100,CM,36,7.32,13.58,13.29,1.92
432,Villena,0,ES,93,38.64,-0.87,5.95,2.1
433,Isla Mujeres,75,MX,78,21.23,-86.73,26.84,7.7
434,Tshikapa,100,CD,94,-6.42,20.79,20.51,0.88
435,Waddan,21,LY,76,29.16,16.14,8.93,2.9
436,Ketchikan,75,US,74,55.34,-131.65,1.0,5.7
437,Griffith,90,AU,31,-34.29,146.06,33.11,1.5
438,Quarai,27,BR,58,-30.39,-56.45,23.17,6.83
439,Bima,100,ID,85,-8.45,118.73,25.82,0.47
440,Qaqortoq,99,GL,53,60.72,-46.03,-6.0,0.5
441,Altamont,90,CA,100,49.4,-98.5,-4.0,2.93
442,Alyangula,41,AU,62,-13.85,136.42,32.0,3.6
443,Tazovskiy,97,RU,93,67.47,78.7,-18.9,4.67
444,Jardim,33,BR,69,-21.48,-56.15,24.73,1.48
445,Manta,2,RO,61,45.1,24.1,-0.83,1.1
446,Stepnyak,75,KZ,89,52.83,70.79,-2.15,5.5
447,Tsabong,0,BW,39,-26.02,22.4,28.42,4.05
448,Tessalit,3,ML,31,20.2,1.01,9.97,5.39
449,Grudziadz,0,PL,74,53.48,18.75,-1.35,4.1
450,Mezhdurechensk,76,RU,86,53.69,88.07,-8.03,2.1
451,Pouembout,86,NC,61,-21.12,164.9,24.98,2.21
452,Fergus Falls,90,US,92,46.28,-96.08,-1.18,4.1
453,Bow Island,75,CA,85,49.87,-111.38,-4.19,3.6
454,Puerto Ayacucho,82,CO,58,5.66,-67.63,30.0,3.6
455,Berekum,0,GH,18,7.45,-2.58,20.93,2.15
456,Malaya Serdoba,89,RU,97,52.47,44.96,-5.07,3.84
457,Shenzhen,3,CN,82,22.54,114.05,18.28,3.0
458,Inuvik,75,CA,75,68.36,-133.71,-25.0,4.6
459,Itarema,78,BR,83,-2.92,-39.92,25.86,2.28
460,Zaykovo,0,RU,95,57.56,62.76,-17.81,2.99
461,Qasigiannguit,100,GL,72,68.82,-51.19,-11.0,5.7
462,bhola,97,PK,47,32.66,73.89,9.91,2.0
463,Salalah,40,OM,64,17.01,54.1,23.0,1.0
464,Golden,1,US,51,39.76,-105.22,0.6,2.1
465,Kimbe,0,PG,58,-5.56,150.15,32.15,0.82
466,Malinovoye Ozero,45,RU,84,51.68,79.77,-9.29,4.99
467,Elektrenai,51,LT,64,54.77,24.63,-1.45,3.6
468,Nizhniy Odes,100,RU,94,63.64,54.86,-12.01,5.75
469,Cabedelo,83,BR,88,-6.97,-34.84,26.0,3.1
470,Nivala,100,FI,86,63.93,24.96,3.33,3.13
471,Arraias,100,BR,97,-12.93,-46.94,22.04,1.8
472,Harindanga,75,IN,93,22.04,88.32,16.0,3.1
473,Ormara,55,PK,53,25.21,64.64,20.94,3.46
474,Dalvik,100,SE,93,57.79,14.13,2.11,9.3
475,Namibe,100,AO,77,-15.19,12.15,22.7,3.25
476,Deer Lake,90,CA,86,49.18,-57.43,-2.14,6.2
477,Anshun,100,CN,98,26.25,105.93,13.25,2.37
478,Swan River,14,CA,92,52.11,-101.27,-11.4,3.73
479,Marshall,1,US,87,39.12,-93.2,8.79,1.29
480,Wagar,99,US,39,31.44,-87.99,21.67,1.34
481,Turukhansk,100,RU,96,65.8,87.96,-20.64,2.53
482,Mehran,75,IR,74,33.12,46.17,3.0,1.0
483,Onverwacht,69,SR,83,5.59,-55.2,25.46,3.1
484,Hasaki,20,JP,60,35.73,140.83,4.71,1.5
485,Belaya Gora,8,RU,97,68.54,146.19,-34.16,0.74
486,Paradise,1,US,28,36.12,-115.17,13.58,3.1
487,Necochea,0,AR,78,-38.55,-58.74,18.89,6.23
488,Skreia,90,NO,86,60.65,10.93,3.86,7.7
489,Padang,83,ID,89,-0.92,100.36,20.95,2.1
490,Angoram,98,PG,91,-4.06,144.07,27.78,1.4
491,Alexandria,5,RO,81,43.97,25.33,-5.0,3.49
492,Olinda,4,AU,46,-37.84,145.39,23.31,2.6
493,Ilhabela,77,BR,86,-23.78,-45.36,25.4,4.64
494,Kroya,42,ID,79,-6.5,108.06,25.89,2.13
495,Buchanan,20,LR,88,5.88,-10.05,23.0,0.42
496,Nago,75,IT,92,45.88,10.89,0.43,1.0
497,Barra dos Coqueiros,40,BR,74,-10.91,-37.04,28.0,4.6
498,Dwarka,40,IN,100,28.58,77.04,13.9,1.51
499,Chadiza,100,ZM,93,-14.06,32.43,19.07,0.63
500,Pontianak,100,ID,96,-0.02,109.34,24.5,0.97
501,Nokaneng,100,BW,75,-19.66,22.19,22.32,3.68
502,Abapo,92,BO,49,-18.83,-63.47,24.27,1.03
503,Bozova,90,TR,100,37.36,38.53,3.0,5.1
504,Jumla,100,NP,94,29.28,82.18,-3.29,0.51
505,Blagoyevo,100,RU,93,63.37,47.92,-1.55,5.12
506,Mogadishu,73,SO,81,2.04,45.34,27.55,9.95
507,Byron Bay,8,AU,61,-28.65,153.62,29.71,6.7
508,Mnogovershinnyy,100,RU,96,53.94,139.92,-21.68,4.05
509,Mabai,99,CN,94,23.01,104.4,13.99,1.48
510,Zhizdra,94,RU,96,53.75,34.74,1.08,2.73
511,Totma,100,RU,90,59.98,42.76,1.14,4.71
512,Bay City,1,US,75,43.59,-83.89,5.19,4.1
513,Uusikaupunki,90,FI,80,60.8,21.41,5.0,7.2
514,Camacari,40,BR,83,-12.7,-38.32,27.0,3.1
515,Makushino,93,RU,95,55.21,67.25,-10.2,4.28
516,Lardos,75,GR,87,36.09,28.02,10.53,2.1
517,Havoysund,75,NO,69,71.0,24.66,4.0,8.7
518,Cristalina,100,BR,94,-16.77,-47.61,20.77,1.41
519,Iranshahr,84,IR,67,27.21,60.69,16.0,2.39
520,El Sauzal,75,AR,88,-24.3,-64.96,22.0,3.6
521,Newport,90,GB,100,51.59,-3.0,10.11,5.7
522,Marawi,100,PH,84,8.0,124.29,25.0,2.24
523,Brigham City,40,US,74,41.51,-112.02,0.59,2.81
